	Geocoder	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8
0	webmapper system								
1	Webmapper code	Webmapper numeric code	ccode	code parent	country	country name	ctr	start year	end year
2	geacron/1	1				Aceh		1520	1539
3	geacron/2	2				Aceh		1540	1619
4	geacron/3	3				Aceh		1620	1639
5	geacron/4	4				Aceh		1640	1679
6	geacron/5	5				Aceh		1680	1879
7	geacron/6	6				Adal		1500	1539
8	geacron/7	7				Adal		1540	1559
9	geacron/8	8		871		Aden		1520	1539
10	geacron/9	9		1102		Aden		1840	1899
11	geacron/10	10				Afghan		1720	1739
12	geacron/11	11				Afghanistan		1760	1819
13	geacron/12	12				Afghanistan		1820	1879
14	geacron/13	13				Afghanistan		1880	1899
15	geacron/14	14				Afghanistan		1900	1945
16	geacron/15	15		871		Africa		1520	1599
17	geacron/16	16		1011		Africa		1600	1659
18	geacron/17	17		1101		Africa		1660	1899
19	geacron/18	18		390		Africa		1900	1919
20	geacron/19	19		1102		Africa		1900	1945
21	geacron/20	20		747		Africa		1940	1945
22	geacron/21	21				Ahmadnagar		1500	1579
23	geacron/22	22				Ahmadnagar		1580	1619
24	geacron/23	23				Ahmadnagar		1620	1639
25	geacron/24	24				Ak Koyunlu		1500	1519
26	geacron/25	25				Albania		1920	1945
27	geacron/26	26		505		Albania		1940	1945
28	geacron/27	27		374		Algeria		1840	1859
29	geacron/28	28		375		Algeria		1860	1899
30	geacron/29	29		375		Algeria		1900	1919
31	geacron/30	30		376		Algeria		1920	1945
32	geacron/31	31				Alodia		1500	1519
33	geacron/32	32		1010		America		1540	1559
34	geacron/33	33		1010		America		1560	1579
35	geacron/34	34		1010		America		1580	1599
36	geacron/35	35		1011		America		1600	1619
37	geacron/36	36		1011		America		1620	1639
38	geacron/37	37		1098		America		1640	1659
39	geacron/38	38		1011		America		1640	1699
40	geacron/39	39		1098		America		1660	1679
41	geacron/40	40		1098		America		1680	1699
42	geacron/41	41		1098		America		1700	1719
43	geacron/42	42		1012		America		1700	1719
44	geacron/43	43		369		America		1700	1719
45	geacron/44	44		370		America		1720	1739
46	geacron/45	45		1013		America		1720	1739
47	geacron/46	46		1099		America		1720	1779
48	geacron/47	47		1014		America		1740	1759
49	geacron/48	48		371		America		1740	1759
50	geacron/49	49		1014		America		1760	1779
51	geacron/50	50		371		America		1760	1779
52	geacron/51	51		1014		America		1780	1799
53	geacron/52	52		1099		America		1780	1799
54	geacron/53	53		1017		America		1800	1819
55	geacron/54	54		1102		America		1800	1879
56	geacron/55	55		1018		America		1820	1839
57	geacron/56	56		1102		America		1880	1945
58	geacron/57	57		237		America		1880	1945
59	geacron/58	58				Andorra		1620	1945
60	geacron/59	59		871		Angola		1580	1659
61	geacron/60	60		1011		Angola		1600	1659
62	geacron/61	61		873		Angola		1660	1679
63	geacron/62	62		876		Angola		1680	1899
64	geacron/63	63		876		Angola		1900	1945
65	geacron/64	64		1098		Antigua		1640	1679
66	geacron/65	65		1103		Antigua		1680	1680
67	geacron/66	66		1010		Argentina		1540	1559
68	geacron/67	67				Argentina		1820	1839
69	geacron/68	68				Argentina		1840	1879
70	geacron/69	69				Argentina		1880	1899
71	geacron/70	70				Argentina		1900	1945
72	geacron/71	71				Armenia		1920	1945
73	geacron/72	72		722		Aruba		1640	1680
74	geacron/73	73				Ashanti		1720	1739
75	geacron/74	74				Ashanti		1740	1759
76	geacron/75	75				Ashanti		1760	1839
77	geacron/76	76				Ashanti		1840	1879
